#BGC Name	Family Number
GCF_000821245.2_ASM82124v2_genomic-NZ_LN611425.1.region001	178
GCF_009856235.1_ASM985623v1_genomic-NZ_WMER01000002.1.region002	178
GCF_014647615.1_ASM1464761v1_genomic-NZ_BMPN01000001.1.region001	178
GCF_014905415.1_ASM1490541v1_genomic-NZ_BNEO01000002.1.region003	178
GCF_902375355.1_MGYG-HGUT-01470_genomic-NZ_CABKTK010000001.1.region004	178
GCF_000445495.1_Version_1_of_the_Virgibacillus_hongkongensis_CM-4_genome_genomic-NZ_AUQA01000001.1.region001	180
GCF_000723585.1_PRJEB5515_assembly_1_genomic-NZ_CCDP010000002.1.region003	180
GCF_009856235.1_ASM985623v1_genomic-NZ_WMER01000005.1.region001	180
GCF_010994035.1_ASM1099403v1_genomic-NZ_WIXN01000001.1.region001	180
GCF_014647615.1_ASM1464761v1_genomic-NZ_BMPN01000005.1.region001	180
GCF_014905415.1_ASM1490541v1_genomic-NZ_BNEO01000005.1.region001	180
GCF_902375355.1_MGYG-HGUT-01470_genomic-NZ_CABKTK010000002.1.region003	180
GCF_016908515.1_ASM1690851v1_genomic-NZ_JAFBEA010000001.1.region002	182
GCF_003667785.1_ASM366778v1_genomic-NZ_CP033046.1.region009	187
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000003.1.region001	187
GCF_018139605.1_ASM1813960v1_genomic-NZ_JAGSOT010000001.1.region001	187
GCF_039521925.1_ASM3952192v1_genomic-NZ_BAAACY010000033.1.region001	187
GCF_947495635.1_4-139.fasta_genomic-NZ_CANMAB010000038.1.region001	187
GCF_947496135.1_145.fasta_genomic-NZ_CANMBQ010000037.1.region001	187
GCF_947496945.1_4-1022-2-3Z.fasta_genomic-NZ_CANMEY010000138.1.region001	187
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000048.1.region001	190
GCF_018139605.1_ASM1813960v1_genomic-NZ_JAGSOT010000039.1.region001	190
GCF_039521925.1_ASM3952192v1_genomic-NZ_BAAACY010000025.1.region001	190
GCF_947495635.1_4-139.fasta_genomic-NZ_CANMAB010000041.1.region001	190
GCF_947496135.1_145.fasta_genomic-NZ_CANMBQ010000041.1.region001	190
GCF_947496945.1_4-1022-2-3Z.fasta_genomic-NZ_CANMEY010000058.1.region001	190
GCF_003667785.1_ASM366778v1_genomic-NZ_CP033046.1.region003	191
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000054.1.region001	191
GCF_018139605.1_ASM1813960v1_genomic-NZ_JAGSOT010000025.1.region001	191
GCF_027941815.1_ASM2794181v1_genomic-NZ_CP115959.1.region007	191
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000066.1.region001	194
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000147.1.region001	197
GCF_947495635.1_4-139.fasta_genomic-NZ_CANMAB010000191.1.region001	197
GCF_947496135.1_145.fasta_genomic-NZ_CANMBQ010000197.1.region001	197
GCF_947496945.1_4-1022-2-3Z.fasta_genomic-NZ_CANMEY010000179.1.region001	197
GCF_001189575.1_ASM118957v1_genomic-NZ_LGTO01000007.1.region005	215
GCF_001895305.1_ASM189530v1_genomic-NZ_CP017762.1.region001	215
GCF_018075365.1_ASM1807536v1_genomic-NZ_CP073011.1.region001	215
GCF_018383555.1_ASM1838355v1_genomic-NZ_JAHAMJ010000002.1.region001	215
GCF_036219765.1_ASM3621976v1_genomic-NZ_JARMSE010000150.1.region001	215
GCF_900156795.1_IMG-taxon_2681813560_annotated_assembly_genomic-NZ_FTOS01000024.1.region001	215
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000137.1.region001	229
GCF_018139605.1_ASM1813960v1_genomic-NZ_JAGSOT010000115.1.region001	229
GCF_039521925.1_ASM3952192v1_genomic-NZ_BAAACY010000026.1.region001	229
GCF_947495635.1_4-139.fasta_genomic-NZ_CANMAB010000163.1.region001	229
GCF_947496135.1_145.fasta_genomic-NZ_CANMBQ010000165.1.region001	229
GCF_947496945.1_4-1022-2-3Z.fasta_genomic-NZ_CANMEY010000122.1.region001	229
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000143.1.region001	230
GCF_018139605.1_ASM1813960v1_genomic-NZ_JAGSOT010000122.1.region001	230
GCF_039521925.1_ASM3952192v1_genomic-NZ_BAAACY010000071.1.region001	230
GCF_900162095.1_PRJEB19295_genomic-NZ_LT727670.1.region001	230
GCF_001895305.1_ASM189530v1_genomic-NZ_CP017762.1.region002	234
GCF_018383555.1_ASM1838355v1_genomic-NZ_JAHAMJ010000023.1.region001	234
GCF_009721585.1_ASM972158v1_genomic-NZ_WNMF01000024.1.region001	245
GCF_018603665.1_ASM1860366v1_genomic-NZ_JAHFZL010000034.1.region001	245
GCF_900155625.1_ASM90015562v1_genomic-NZ_LT732553.1.region001	245
GCF_009721585.1_ASM972158v1_genomic-NZ_WNMF01000078.1.region001	246
GCF_018603665.1_ASM1860366v1_genomic-NZ_JAHFZL010000048.1.region001	246
GCF_900155625.1_ASM90015562v1_genomic-NZ_LT732554.1.region001	246
GCF_018916875.1_ASM1891687v1_genomic-NZ_JAHLNO010000004.1.region001	247
GCF_018916875.1_ASM1891687v1_genomic-NZ_JAHLNO010000019.1.region001	248
GCF_018918075.1_ASM1891807v1_genomic-NZ_JAHLPW010000009.1.region001	254
GCF_018918075.1_ASM1891807v1_genomic-NZ_JAHLPW010000010.1.region001	255
GCF_019837165.1_ASM1983716v1_genomic-NZ_JAGYHC010000001.1.region002	320
GCF_027941815.1_ASM2794181v1_genomic-NZ_CP115959.1.region003	348
GCF_003667785.1_ASM366778v1_genomic-NZ_CP033046.1.region008	349
GCF_016908515.1_ASM1690851v1_genomic-NZ_JAFBEA010000002.1.region001	349
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000065.1.region001	349
GCF_018139605.1_ASM1813960v1_genomic-NZ_JAGSOT010000062.1.region001	349
GCF_027941815.1_ASM2794181v1_genomic-NZ_CP115959.1.region004	349
GCF_039521925.1_ASM3952192v1_genomic-NZ_BAAACY010000053.1.region001	349
GCF_947495635.1_4-139.fasta_genomic-NZ_CANMAB010000061.1.region001	349
GCF_947496135.1_145.fasta_genomic-NZ_CANMBQ010000064.1.region001	349
GCF_947496945.1_4-1022-2-3Z.fasta_genomic-NZ_CANMEY010000097.1.region001	349
GCF_001189575.1_ASM118957v1_genomic-NZ_LGTO01000007.1.region003	383
GCF_001895305.1_ASM189530v1_genomic-NZ_CP017762.1.region005	383
GCF_018075365.1_ASM1807536v1_genomic-NZ_CP073011.1.region003	383
GCF_018383555.1_ASM1838355v1_genomic-NZ_JAHAMJ010000011.1.region001	383
GCF_018403365.1_ASM1840336v1_genomic-NZ_BOSN01000001.1.region002	383
GCF_019037265.1_ASM1903726v1_genomic-NZ_JAHHXR010000012.1.region001	383
GCF_019037345.1_ASM1903734v1_genomic-NZ_JAHHXU010000001.1.region001	383
GCF_019037385.1_ASM1903738v1_genomic-NZ_JAHHXV010000005.1.region001	383
GCF_019037665.1_ASM1903766v1_genomic-NZ_JAHHYK010000013.1.region001	383
GCF_019037715.1_ASM1903771v1_genomic-NZ_JAHHYN010000013.1.region001	383
GCF_019037805.1_ASM1903780v1_genomic-NZ_JAHHYS010000013.1.region001	383
GCF_019037865.1_ASM1903786v1_genomic-NZ_JAHHYU010000012.1.region001	383
GCF_019038005.1_ASM1903800v1_genomic-NZ_JAHHZB010000015.1.region001	383
GCF_030405945.1_ASM3040594v1_genomic-NZ_JASERV010000016.1.region001	383
GCF_035770845.1_ASM3577084v1_genomic-NZ_JAYDXT010000009.1.region001	383
GCF_035770985.1_ASM3577098v1_genomic-NZ_JAYDXX010000011.1.region001	383
GCF_035771525.1_ASM3577152v1_genomic-NZ_JAYDXW010000010.1.region001	383
GCF_035771535.1_ASM3577153v1_genomic-NZ_JAYDXV010000010.1.region001	383
GCF_035771545.1_ASM3577154v1_genomic-NZ_JAYDXU010000012.1.region001	383
GCF_036219765.1_ASM3621976v1_genomic-NZ_JARMSE010000010.1.region001	383
GCF_045368945.1_ASM4536894v1_genomic-NZ_JBIQFR010000012.1.region001	383
GCF_045368955.1_ASM4536895v1_genomic-NZ_JBIQFS010000009.1.region001	383
GCF_045368985.1_ASM4536898v1_genomic-NZ_JBIQFQ010000010.1.region001	383
GCF_045369025.1_ASM4536902v1_genomic-NZ_JBIQFN010000010.1.region001	383
GCF_045369685.1_ASM4536968v1_genomic-NZ_JBIQEW010000011.1.region001	383
GCF_900156795.1_IMG-taxon_2681813560_annotated_assembly_genomic-NZ_FTOS01000001.1.region002	383
GCF_900162095.1_PRJEB19295_genomic-NZ_LT727682.1.region003	383
GCF_000294755.1_VH01_genomic-NZ_ALEF01000062.1.region001	405
GCF_001310895.1_ASM131089v1_genomic-NZ_BAZS01000020.1.region001	405
GCF_001878675.1_ASM187867v1_genomic-NZ_CP017962.1.region005	405
GCF_003667805.1_ASM366780v1_genomic-NZ_CP033049.1.region001	405
GCF_009856265.1_ASM985626v1_genomic-NZ_WMES01000039.1.region001	405
GCF_014656855.1_ASM1465685v1_genomic-NZ_JACWEZ010000026.1.region001	405
GCF_021391295.1_ASM2139129v1_genomic-NZ_CP090006.1.region005	405
GCF_021560035.1_ASM2156003v1_genomic-NZ_CP074373.1.region004	405
GCF_021991675.1_ASM2199167v1_genomic-NZ_JAGFLZ010000022.1.region001	405
GCF_022810285.1_ASM2281028v1_genomic-NZ_JALGRC010000001.1.region001	405
GCF_030122745.1_ASM3012274v1_genomic-NZ_CP126077.1.region001	405
GCF_035812655.1_ASM3581265v1_genomic-NZ_JARSOU010000006.1.region001	405
GCF_900162105.1_PRJEB19297_genomic-NZ_FUHR01000008.1.region001	405
GCF_000294755.1_VH01_genomic-NZ_ALEF01000082.1.region001	406
GCF_000725285.1_ASM72528v1_genomic-NZ_CP007161.1.region004	406
GCF_001310895.1_ASM131089v1_genomic-NZ_BAZS01000036.1.region001	406
GCF_001878675.1_ASM187867v1_genomic-NZ_CP017962.1.region004	406
GCF_002266285.1_ASM226628v1_genomic-NZ_NPMS01000001.1.region003	406
GCF_003667805.1_ASM366780v1_genomic-NZ_CP033049.1.region002	406
GCF_009856265.1_ASM985626v1_genomic-NZ_WMES01000049.1.region001	406
GCF_010092505.1_ASM1009250v1_genomic-NZ_CP048021.1.region002	406
GCF_010994035.1_ASM1099403v1_genomic-NZ_WIXN01000013.1.region001	406
GCF_014656855.1_ASM1465685v1_genomic-NZ_JACWEZ010000016.1.region001	406
GCF_021391295.1_ASM2139129v1_genomic-NZ_CP090006.1.region004	406
GCF_021991675.1_ASM2199167v1_genomic-NZ_JAGFLZ010000015.1.region001	406
GCF_022810285.1_ASM2281028v1_genomic-NZ_JALGRC010000004.1.region002	406
GCF_030122745.1_ASM3012274v1_genomic-NZ_CP126077.1.region002	406
GCF_035812655.1_ASM3581265v1_genomic-NZ_JARSOU010000008.1.region001	406
GCF_900162105.1_PRJEB19297_genomic-NZ_FUHR01000007.1.region002	406
GCF_000294755.1_VH01_genomic-NZ_ALEF01000077.1.region001	407
GCF_000725285.1_ASM72528v1_genomic-NZ_CP007161.1.region002	407
GCF_001310895.1_ASM131089v1_genomic-NZ_BAZS01000044.1.region001	407
GCF_001878675.1_ASM187867v1_genomic-NZ_CP017962.1.region002	407
GCF_002287375.1_ASM228737v1_genomic-NZ_NPOA01000003.1.region001	407
GCF_002807645.1_ASM280764v1_genomic-NZ_NPMW01000003.1.region001	407
GCF_003667805.1_ASM366780v1_genomic-NZ_CP033049.1.region004	407
GCF_009856265.1_ASM985626v1_genomic-NZ_WMES01000028.1.region001	407
GCF_014656855.1_ASM1465685v1_genomic-NZ_JACWEZ010000005.1.region001	407
GCF_016908515.1_ASM1690851v1_genomic-NZ_JAFBEA010000003.1.region001	407
GCF_018918075.1_ASM1891807v1_genomic-NZ_JAHLPW010000007.1.region001	407
GCF_021391295.1_ASM2139129v1_genomic-NZ_CP090006.1.region002	407
GCF_021991675.1_ASM2199167v1_genomic-NZ_JAGFLZ010000003.1.region001	407
GCF_022810285.1_ASM2281028v1_genomic-NZ_JALGRC010000002.1.region001	407
GCF_030122745.1_ASM3012274v1_genomic-NZ_CP126077.1.region004	407
GCF_035812655.1_ASM3581265v1_genomic-NZ_JARSOU010000017.1.region001	407
GCF_046883285.1_ASM4688328v1_genomic-NZ_JAXCLD010000014.1.region001	407
GCF_900162105.1_PRJEB19297_genomic-NZ_FUHR01000005.1.region001	407
GCF_000294755.1_VH01_genomic-NZ_ALEF01000053.1.region001	408
GCF_000725285.1_ASM72528v1_genomic-NZ_CP007161.1.region003	408
GCF_001310895.1_ASM131089v1_genomic-NZ_BAZS01000006.1.region001	408
GCF_001878675.1_ASM187867v1_genomic-NZ_CP017962.1.region003	408
GCF_003667805.1_ASM366780v1_genomic-NZ_CP033049.1.region003	408
GCF_009856265.1_ASM985626v1_genomic-NZ_WMES01000007.1.region001	408
GCF_010994035.1_ASM1099403v1_genomic-NZ_WIXN01000023.1.region001	408
GCF_014656855.1_ASM1465685v1_genomic-NZ_JACWEZ010000004.1.region001	408
GCF_021391295.1_ASM2139129v1_genomic-NZ_CP090006.1.region003	408
GCF_021991675.1_ASM2199167v1_genomic-NZ_JAGFLZ010000008.1.region001	408
GCF_022810285.1_ASM2281028v1_genomic-NZ_JALGRC010000004.1.region001	408
GCF_030122745.1_ASM3012274v1_genomic-NZ_CP126077.1.region003	408
GCF_035812655.1_ASM3581265v1_genomic-NZ_JARSOU010000023.1.region001	408
GCF_046883285.1_ASM4688328v1_genomic-NZ_JAXCLD010000001.1.region001	408
GCF_900162105.1_PRJEB19297_genomic-NZ_FUHR01000007.1.region001	408
GCF_902806455.1_Q1616_genomic-NZ_CADCWQ010000001.1.region003	408
GCF_036026595.1_ASM3602659v1_genomic-NZ_JARZFX010000003.1.region001	411
GCF_046883285.1_ASM4688328v1_genomic-NZ_JAXCLD010000003.1.region001	411
GCF_036026595.1_ASM3602659v1_genomic-NZ_JARZFX010000004.1.region001	412
GCF_046883285.1_ASM4688328v1_genomic-NZ_JAXCLD010000004.1.region001	412
GCF_036026595.1_ASM3602659v1_genomic-NZ_JARZFX010000011.1.region001	413
GCF_046883285.1_ASM4688328v1_genomic-NZ_JAXCLD010000011.1.region001	413
GCF_030137545.1_ASM3013754v1_genomic-NZ_JARUVL010000001.1.region001	422
GCF_036409425.1_ASM3640942v1_genomic-NZ_JAXOFU010000008.1.region001	422
GCF_030137545.1_ASM3013754v1_genomic-NZ_JARUVL010000016.1.region001	423
GCF_036409425.1_ASM3640942v1_genomic-NZ_JAXOFU010000018.1.region001	423
GCF_902806455.1_Q1616_genomic-NZ_CADCWQ010000001.1.region004	423
GCF_002849835.1_ASM284983v1_genomic-NZ_CP018622.1.region004	426
GCF_003399705.1_ASM339970v1_genomic-NZ_NFZX01000002.1.region001	426
GCF_003667845.1_ASM366784v1_genomic-NZ_CP033048.1.region002	426
GCF_013393565.1_ASM1339356v1_genomic-NZ_JABXHF010000003.1.region001	426
GCF_036543105.1_ASM3654310v1_genomic-NZ_JAZHPM010000010.1.region001	426
GCF_900129865.1_IMG-taxon_2675903063_annotated_assembly_genomic-NZ_FQXD01000001.1.region001	426
GCF_900166595.1_PRJEB19411_genomic-NZ_LT745763.1.region002	426
GCF_002849835.1_ASM284983v1_genomic-NZ_CP018622.1.region005	429
GCF_003399705.1_ASM339970v1_genomic-NZ_NFZX01000036.1.region001	429
GCF_003667845.1_ASM366784v1_genomic-NZ_CP033048.1.region003	429
GCF_013393565.1_ASM1339356v1_genomic-NZ_JABXHF010000119.1.region001	429
GCF_036543105.1_ASM3654310v1_genomic-NZ_JAZHPM010000036.1.region001	429
GCF_900129865.1_IMG-taxon_2675903063_annotated_assembly_genomic-NZ_FQXD01000002.1.region001	429
GCF_900166595.1_PRJEB19411_genomic-NZ_LT745763.1.region003	429
GCF_036543105.1_ASM3654310v1_genomic-NZ_JAZHPM010000041.1.region001	430
GCF_039521925.1_ASM3952192v1_genomic-NZ_BAAACY010000072.1.region001	436
GCF_947495635.1_4-139.fasta_genomic-NZ_CANMAB010000179.1.region001	436
GCF_947496135.1_145.fasta_genomic-NZ_CANMBQ010000184.1.region001	436
GCF_003667785.1_ASM366778v1_genomic-NZ_CP033046.1.region004	437
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000001.1.region002	437
GCF_018139605.1_ASM1813960v1_genomic-NZ_JAGSOT010000024.1.region001	437
GCF_039521925.1_ASM3952192v1_genomic-NZ_BAAACY010000110.1.region001	437
GCF_947495635.1_4-139.fasta_genomic-NZ_CANMAB010000014.1.region001	437
GCF_947496135.1_145.fasta_genomic-NZ_CANMBQ010000013.1.region001	437
GCF_947496945.1_4-1022-2-3Z.fasta_genomic-NZ_CANMEY010000008.1.region001	437
GCF_003667785.1_ASM366778v1_genomic-NZ_CP033046.1.region006	439
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000033.1.region001	439
GCF_018139605.1_ASM1813960v1_genomic-NZ_JAGSOT010000029.1.region001	439
GCF_039521925.1_ASM3952192v1_genomic-NZ_BAAACY010000133.1.region001	439
GCF_049310925.1_ASM4931092v1_genomic-NZ_JBMERP010000057.1.region001	439
GCF_947495635.1_4-139.fasta_genomic-NZ_CANMAB010000016.1.region001	439
GCF_947496135.1_145.fasta_genomic-NZ_CANMBQ010000015.1.region001	439
GCF_947496945.1_4-1022-2-3Z.fasta_genomic-NZ_CANMEY010000087.1.region001	439
GCF_003667785.1_ASM366778v1_genomic-NZ_CP033046.1.region002	440
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000045.1.region001	440
GCF_018139605.1_ASM1813960v1_genomic-NZ_JAGSOT010000030.1.region001	440
GCF_027941815.1_ASM2794181v1_genomic-NZ_CP115959.1.region001	440
GCF_039521925.1_ASM3952192v1_genomic-NZ_BAAACY010000134.1.region001	440
GCF_947495635.1_4-139.fasta_genomic-NZ_CANMAB010000045.1.region001	440
GCF_947496135.1_145.fasta_genomic-NZ_CANMBQ010000045.1.region001	440
GCF_947496945.1_4-1022-2-3Z.fasta_genomic-NZ_CANMEY010000036.1.region001	440
GCF_003667785.1_ASM366778v1_genomic-NZ_CP033046.1.region005	441
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000001.1.region001	441
